sex,age,SES,PIF
male,0,0,0
male,1,0,0
male,2,0,0
male,3,0,0
male,4,0,0
male,5,0,0
male,6,0,0
male,7,0,0
male,8,0,0
male,9,0,0
male,10,0,0
male,11,0,0
male,12,0,0
male,13,0,0
male,14,0,0
male,15,0,0
male,16,0,0
male,17,0,0
male,18,0,0
male,19,0,0
male,20,0,0
male,21,0,0
male,22,0,0
male,23,0,0
male,24,0,0
male,25,0,0.094701419
male,26,0,0.094701419
male,27,0,0.094701419
male,28,0,0.094701419
male,29,0,0.094701419
male,30,0,0.125622637
male,31,0,0.125622637
male,32,0,0.125622637
male,33,0,0.125622637
male,34,0,0.125622637
male,35,0,0.149479166
male,36,0,0.149479166
male,37,0,0.149479166
male,38,0,0.149479166
male,39,0,0.149479166
male,40,0,0.171124671
male,41,0,0.171124671
male,42,0,0.171124671
male,43,0,0.171124671
male,44,0,0.171124671
male,45,0,0.139492219
male,46,0,0.139492219
male,47,0,0.139492219
male,48,0,0.139492219
male,49,0,0.139492219
male,50,0,0.146598663
male,51,0,0.146598663
male,52,0,0.146598663
male,53,0,0.146598663
male,54,0,0.146598663
male,55,0,0.130138946
male,56,0,0.130138946
male,57,0,0.130138946
male,58,0,0.130138946
male,59,0,0.130138946
male,60,0,0.128697982
male,61,0,0.128697982
male,62,0,0.128697982
male,63,0,0.128697982
male,64,0,0.128697982
male,65,0,0.057220571
male,66,0,0.057220571
male,67,0,0.057220571
male,68,0,0.057220571
male,69,0,0.057220571
male,70,0,0.048583697
male,71,0,0.048583697
male,72,0,0.048583697
male,73,0,0.048583697
male,74,0,0.048583697
male,75,0,0.010067192
male,76,0,0.010067192
male,77,0,0.010067192
male,78,0,0.010067192
male,79,0,0.010067192
male,80,0,0.005099831
male,81,0,0.005099831
male,82,0,0.005099831
male,83,0,0.005099831
male,84,0,0.005099831
male,85,0,0.005107255
male,86,0,0.005107255
male,87,0,0.005107255
male,88,0,0.005107255
male,89,0,0.005107255
male,90,0,0.005115915
male,91,0,0.005115915
male,92,0,0.005115915
male,93,0,0.005115915
male,94,0,0.005115915
male,95,0,0.005115915
male,96,0,0.005115915
male,97,0,0.005115915
male,98,0,0.005115915
male,99,0,0.005115915
male,100,0,0.005115915
male,101,0,0.005115915
male,102,0,0.005115915
male,103,0,0.005115915
male,104,0,0.005115915
male,105,0,0.005115915
male,106,0,0.005115915
male,107,0,0.005115915
male,108,0,0.005115915
male,109,0,0.005115915
male,110,0,0.005115915
female,0,0,0
female,1,0,0
female,2,0,0
female,3,0,0
female,4,0,0
female,5,0,0
female,6,0,0
female,7,0,0
female,8,0,0
female,9,0,0
female,10,0,0
female,11,0,0
female,12,0,0
female,13,0,0
female,14,0,0
female,15,0,0
female,16,0,0
female,17,0,0
female,18,0,0
female,19,0,0
female,20,0,0
female,21,0,0
female,22,0,0
female,23,0,0
female,24,0,0
female,25,0,0.047139231
female,26,0,0.047139231
female,27,0,0.047139231
female,28,0,0.047139231
female,29,0,0.047139231
female,30,0,0.063502872
female,31,0,0.063502872
female,32,0,0.063502872
female,33,0,0.063502872
female,34,0,0.063502872
female,35,0,0.072182492
female,36,0,0.072182492
female,37,0,0.072182492
female,38,0,0.072182492
female,39,0,0.072182492
female,40,0,0.08354403
female,41,0,0.08354403
female,42,0,0.08354403
female,43,0,0.08354403
female,44,0,0.08354403
female,45,0,0.074239863
female,46,0,0.074239863
female,47,0,0.074239863
female,48,0,0.074239863
female,49,0,0.074239863
female,50,0,0.079882143
female,51,0,0.079882143
female,52,0,0.079882143
female,53,0,0.079882143
female,54,0,0.079882143
female,55,0,0.074352622
female,56,0,0.074352622
female,57,0,0.074352622
female,58,0,0.074352622
female,59,0,0.074352622
female,60,0,0.074832377
female,61,0,0.074832377
female,62,0,0.074832377
female,63,0,0.074832377
female,64,0,0.074832377
female,65,0,0.040887162
female,66,0,0.040887162
female,67,0,0.040887162
female,68,0,0.040887162
female,69,0,0.040887162
female,70,0,0.034799359
female,71,0,0.034799359
female,72,0,0.034799359
female,73,0,0.034799359
female,74,0,0.034799359
female,75,0,0.057112115
female,76,0,0.057112115
female,77,0,0.057112115
female,78,0,0.057112115
female,79,0,0.057112115
female,80,0,0.027773396
female,81,0,0.027773396
female,82,0,0.027773396
female,83,0,0.027773396
female,84,0,0.027773396
female,85,0,0.012840324
female,86,0,0.012840324
female,87,0,0.012840324
female,88,0,0.012840324
female,89,0,0.012840324
female,90,0,0.012828254
female,91,0,0.012828254
female,92,0,0.012828254
female,93,0,0.012828254
female,94,0,0.012828254
female,95,0,0.012828254
female,96,0,0.012828254
female,97,0,0.012828254
female,98,0,0.012828254
female,99,0,0.012828254
female,100,0,0.012828254
female,101,0,0.012828254
female,102,0,0.012828254
female,103,0,0.012828254
female,104,0,0.012828254
female,105,0,0.012828254
female,106,0,0.012828254
female,107,0,0.012828254
female,108,0,0.012828254
female,109,0,0.012828254
female,110,0,0.012828254
male,0,1,0
male,1,1,0
male,2,1,0
male,3,1,0
male,4,1,0
male,5,1,0
male,6,1,0
male,7,1,0
male,8,1,0
male,9,1,0
male,10,1,0
male,11,1,0
male,12,1,0
male,13,1,0
male,14,1,0
male,15,1,0
male,16,1,0
male,17,1,0
male,18,1,0
male,19,1,0
male,20,1,0
male,21,1,0
male,22,1,0
male,23,1,0
male,24,1,0
male,25,1,0.094701419
male,26,1,0.094701419
male,27,1,0.094701419
male,28,1,0.094701419
male,29,1,0.094701419
male,30,1,0.125622637
male,31,1,0.125622637
male,32,1,0.125622637
male,33,1,0.125622637
male,34,1,0.125622637
male,35,1,0.149479166
male,36,1,0.149479166
male,37,1,0.149479166
male,38,1,0.149479166
male,39,1,0.149479166
male,40,1,0.171124671
male,41,1,0.171124671
male,42,1,0.171124671
male,43,1,0.171124671
male,44,1,0.171124671
male,45,1,0.139492219
male,46,1,0.139492219
male,47,1,0.139492219
male,48,1,0.139492219
male,49,1,0.139492219
male,50,1,0.146598663
male,51,1,0.146598663
male,52,1,0.146598663
male,53,1,0.146598663
male,54,1,0.146598663
male,55,1,0.130138946
male,56,1,0.130138946
male,57,1,0.130138946
male,58,1,0.130138946
male,59,1,0.130138946
male,60,1,0.128697982
male,61,1,0.128697982
male,62,1,0.128697982
male,63,1,0.128697982
male,64,1,0.128697982
male,65,1,0.057220571
male,66,1,0.057220571
male,67,1,0.057220571
male,68,1,0.057220571
male,69,1,0.057220571
male,70,1,0.048583697
male,71,1,0.048583697
male,72,1,0.048583697
male,73,1,0.048583697
male,74,1,0.048583697
male,75,1,0.010067192
male,76,1,0.010067192
male,77,1,0.010067192
male,78,1,0.010067192
male,79,1,0.010067192
male,80,1,0.005099831
male,81,1,0.005099831
male,82,1,0.005099831
male,83,1,0.005099831
male,84,1,0.005099831
male,85,1,0.005107255
male,86,1,0.005107255
male,87,1,0.005107255
male,88,1,0.005107255
male,89,1,0.005107255
male,90,1,0.005115915
male,91,1,0.005115915
male,92,1,0.005115915
male,93,1,0.005115915
male,94,1,0.005115915
male,95,1,0.005115915
male,96,1,0.005115915
male,97,1,0.005115915
male,98,1,0.005115915
male,99,1,0.005115915
male,100,1,0.005115915
male,101,1,0.005115915
male,102,1,0.005115915
male,103,1,0.005115915
male,104,1,0.005115915
male,105,1,0.005115915
male,106,1,0.005115915
male,107,1,0.005115915
male,108,1,0.005115915
male,109,1,0.005115915
male,110,1,0.005115915
female,0,1,0
female,1,1,0
female,2,1,0
female,3,1,0
female,4,1,0
female,5,1,0
female,6,1,0
female,7,1,0
female,8,1,0
female,9,1,0
female,10,1,0
female,11,1,0
female,12,1,0
female,13,1,0
female,14,1,0
female,15,1,0
female,16,1,0
female,17,1,0
female,18,1,0
female,19,1,0
female,20,1,0
female,21,1,0
female,22,1,0
female,23,1,0
female,24,1,0
female,25,1,0.047139231
female,26,1,0.047139231
female,27,1,0.047139231
female,28,1,0.047139231
female,29,1,0.047139231
female,30,1,0.063502872
female,31,1,0.063502872
female,32,1,0.063502872
female,33,1,0.063502872
female,34,1,0.063502872
female,35,1,0.072182492
female,36,1,0.072182492
female,37,1,0.072182492
female,38,1,0.072182492
female,39,1,0.072182492
female,40,1,0.08354403
female,41,1,0.08354403
female,42,1,0.08354403
female,43,1,0.08354403
female,44,1,0.08354403
female,45,1,0.074239863
female,46,1,0.074239863
female,47,1,0.074239863
female,48,1,0.074239863
female,49,1,0.074239863
female,50,1,0.079882143
female,51,1,0.079882143
female,52,1,0.079882143
female,53,1,0.079882143
female,54,1,0.079882143
female,55,1,0.074352622
female,56,1,0.074352622
female,57,1,0.074352622
female,58,1,0.074352622
female,59,1,0.074352622
female,60,1,0.074832377
female,61,1,0.074832377
female,62,1,0.074832377
female,63,1,0.074832377
female,64,1,0.074832377
female,65,1,0.040887162
female,66,1,0.040887162
female,67,1,0.040887162
female,68,1,0.040887162
female,69,1,0.040887162
female,70,1,0.034799359
female,71,1,0.034799359
female,72,1,0.034799359
female,73,1,0.034799359
female,74,1,0.034799359
female,75,1,0.057112115
female,76,1,0.057112115
female,77,1,0.057112115
female,78,1,0.057112115
female,79,1,0.057112115
female,80,1,0.027773396
female,81,1,0.027773396
female,82,1,0.027773396
female,83,1,0.027773396
female,84,1,0.027773396
female,85,1,0.012840324
female,86,1,0.012840324
female,87,1,0.012840324
female,88,1,0.012840324
female,89,1,0.012840324
female,90,1,0.012828254
female,91,1,0.012828254
female,92,1,0.012828254
female,93,1,0.012828254
female,94,1,0.012828254
female,95,1,0.012828254
female,96,1,0.012828254
female,97,1,0.012828254
female,98,1,0.012828254
female,99,1,0.012828254
female,100,1,0.012828254
female,101,1,0.012828254
female,102,1,0.012828254
female,103,1,0.012828254
female,104,1,0.012828254
female,105,1,0.012828254
female,106,1,0.012828254
female,107,1,0.012828254
female,108,1,0.012828254
female,109,1,0.012828254
female,110,1,0.012828254
male,0,2,0
male,1,2,0
male,2,2,0
male,3,2,0
male,4,2,0
male,5,2,0
male,6,2,0
male,7,2,0
male,8,2,0
male,9,2,0
male,10,2,0
male,11,2,0
male,12,2,0
male,13,2,0
male,14,2,0
male,15,2,0
male,16,2,0
male,17,2,0
male,18,2,0
male,19,2,0
male,20,2,0
male,21,2,0
male,22,2,0
male,23,2,0
male,24,2,0
male,25,2,0.094701419
male,26,2,0.094701419
male,27,2,0.094701419
male,28,2,0.094701419
male,29,2,0.094701419
male,30,2,0.125622637
male,31,2,0.125622637
male,32,2,0.125622637
male,33,2,0.125622637
male,34,2,0.125622637
male,35,2,0.149479166
male,36,2,0.149479166
male,37,2,0.149479166
male,38,2,0.149479166
male,39,2,0.149479166
male,40,2,0.171124671
male,41,2,0.171124671
male,42,2,0.171124671
male,43,2,0.171124671
male,44,2,0.171124671
male,45,2,0.139492219
male,46,2,0.139492219
male,47,2,0.139492219
male,48,2,0.139492219
male,49,2,0.139492219
male,50,2,0.146598663
male,51,2,0.146598663
male,52,2,0.146598663
male,53,2,0.146598663
male,54,2,0.146598663
male,55,2,0.130138946
male,56,2,0.130138946
male,57,2,0.130138946
male,58,2,0.130138946
male,59,2,0.130138946
male,60,2,0.128697982
male,61,2,0.128697982
male,62,2,0.128697982
male,63,2,0.128697982
male,64,2,0.128697982
male,65,2,0.057220571
male,66,2,0.057220571
male,67,2,0.057220571
male,68,2,0.057220571
male,69,2,0.057220571
male,70,2,0.048583697
male,71,2,0.048583697
male,72,2,0.048583697
male,73,2,0.048583697
male,74,2,0.048583697
male,75,2,0.010067192
male,76,2,0.010067192
male,77,2,0.010067192
male,78,2,0.010067192
male,79,2,0.010067192
male,80,2,0.005099831
male,81,2,0.005099831
male,82,2,0.005099831
male,83,2,0.005099831
male,84,2,0.005099831
male,85,2,0.005107255
male,86,2,0.005107255
male,87,2,0.005107255
male,88,2,0.005107255
male,89,2,0.005107255
male,90,2,0.005115915
male,91,2,0.005115915
male,92,2,0.005115915
male,93,2,0.005115915
male,94,2,0.005115915
male,95,2,0.005115915
male,96,2,0.005115915
male,97,2,0.005115915
male,98,2,0.005115915
male,99,2,0.005115915
male,100,2,0.005115915
male,101,2,0.005115915
male,102,2,0.005115915
male,103,2,0.005115915
male,104,2,0.005115915
male,105,2,0.005115915
male,106,2,0.005115915
male,107,2,0.005115915
male,108,2,0.005115915
male,109,2,0.005115915
male,110,2,0.005115915
female,0,2,0
female,1,2,0
female,2,2,0
female,3,2,0
female,4,2,0
female,5,2,0
female,6,2,0
female,7,2,0
female,8,2,0
female,9,2,0
female,10,2,0
female,11,2,0
female,12,2,0
female,13,2,0
female,14,2,0
female,15,2,0
female,16,2,0
female,17,2,0
female,18,2,0
female,19,2,0
female,20,2,0
female,21,2,0
female,22,2,0
female,23,2,0
female,24,2,0
female,25,2,0.047139231
female,26,2,0.047139231
female,27,2,0.047139231
female,28,2,0.047139231
female,29,2,0.047139231
female,30,2,0.063502872
female,31,2,0.063502872
female,32,2,0.063502872
female,33,2,0.063502872
female,34,2,0.063502872
female,35,2,0.072182492
female,36,2,0.072182492
female,37,2,0.072182492
female,38,2,0.072182492
female,39,2,0.072182492
female,40,2,0.08354403
female,41,2,0.08354403
female,42,2,0.08354403
female,43,2,0.08354403
female,44,2,0.08354403
female,45,2,0.074239863
female,46,2,0.074239863
female,47,2,0.074239863
female,48,2,0.074239863
female,49,2,0.074239863
female,50,2,0.079882143
female,51,2,0.079882143
female,52,2,0.079882143
female,53,2,0.079882143
female,54,2,0.079882143
female,55,2,0.074352622
female,56,2,0.074352622
female,57,2,0.074352622
female,58,2,0.074352622
female,59,2,0.074352622
female,60,2,0.074832377
female,61,2,0.074832377
female,62,2,0.074832377
female,63,2,0.074832377
female,64,2,0.074832377
female,65,2,0.040887162
female,66,2,0.040887162
female,67,2,0.040887162
female,68,2,0.040887162
female,69,2,0.040887162
female,70,2,0.034799359
female,71,2,0.034799359
female,72,2,0.034799359
female,73,2,0.034799359
female,74,2,0.034799359
female,75,2,0.057112115
female,76,2,0.057112115
female,77,2,0.057112115
female,78,2,0.057112115
female,79,2,0.057112115
female,80,2,0.027773396
female,81,2,0.027773396
female,82,2,0.027773396
female,83,2,0.027773396
female,84,2,0.027773396
female,85,2,0.012840324
female,86,2,0.012840324
female,87,2,0.012840324
female,88,2,0.012840324
female,89,2,0.012840324
female,90,2,0.012828254
female,91,2,0.012828254
female,92,2,0.012828254
female,93,2,0.012828254
female,94,2,0.012828254
female,95,2,0.012828254
female,96,2,0.012828254
female,97,2,0.012828254
female,98,2,0.012828254
female,99,2,0.012828254
female,100,2,0.012828254
female,101,2,0.012828254
female,102,2,0.012828254
female,103,2,0.012828254
female,104,2,0.012828254
female,105,2,0.012828254
female,106,2,0.012828254
female,107,2,0.012828254
female,108,2,0.012828254
female,109,2,0.012828254
female,110,2,0.012828254
male,0,3,0
male,1,3,0
male,2,3,0
male,3,3,0
male,4,3,0
male,5,3,0
male,6,3,0
male,7,3,0
male,8,3,0
male,9,3,0
male,10,3,0
male,11,3,0
male,12,3,0
male,13,3,0
male,14,3,0
male,15,3,0
male,16,3,0
male,17,3,0
male,18,3,0
male,19,3,0
male,20,3,0
male,21,3,0
male,22,3,0
male,23,3,0
male,24,3,0
male,25,3,0.094701419
male,26,3,0.094701419
male,27,3,0.094701419
male,28,3,0.094701419
male,29,3,0.094701419
male,30,3,0.125622637
male,31,3,0.125622637
male,32,3,0.125622637
male,33,3,0.125622637
male,34,3,0.125622637
male,35,3,0.149479166
male,36,3,0.149479166
male,37,3,0.149479166
male,38,3,0.149479166
male,39,3,0.149479166
male,40,3,0.171124671
male,41,3,0.171124671
male,42,3,0.171124671
male,43,3,0.171124671
male,44,3,0.171124671
male,45,3,0.139492219
male,46,3,0.139492219
male,47,3,0.139492219
male,48,3,0.139492219
male,49,3,0.139492219
male,50,3,0.146598663
male,51,3,0.146598663
male,52,3,0.146598663
male,53,3,0.146598663
male,54,3,0.146598663
male,55,3,0.130138946
male,56,3,0.130138946
male,57,3,0.130138946
male,58,3,0.130138946
male,59,3,0.130138946
male,60,3,0.128697982
male,61,3,0.128697982
male,62,3,0.128697982
male,63,3,0.128697982
male,64,3,0.128697982
male,65,3,0.057220571
male,66,3,0.057220571
male,67,3,0.057220571
male,68,3,0.057220571
male,69,3,0.057220571
male,70,3,0.048583697
male,71,3,0.048583697
male,72,3,0.048583697
male,73,3,0.048583697
male,74,3,0.048583697
male,75,3,0.010067192
male,76,3,0.010067192
male,77,3,0.010067192
male,78,3,0.010067192
male,79,3,0.010067192
male,80,3,0.005099831
male,81,3,0.005099831
male,82,3,0.005099831
male,83,3,0.005099831
male,84,3,0.005099831
male,85,3,0.005107255
male,86,3,0.005107255
male,87,3,0.005107255
male,88,3,0.005107255
male,89,3,0.005107255
male,90,3,0.005115915
male,91,3,0.005115915
male,92,3,0.005115915
male,93,3,0.005115915
male,94,3,0.005115915
male,95,3,0.005115915
male,96,3,0.005115915
male,97,3,0.005115915
male,98,3,0.005115915
male,99,3,0.005115915
male,100,3,0.005115915
male,101,3,0.005115915
male,102,3,0.005115915
male,103,3,0.005115915
male,104,3,0.005115915
male,105,3,0.005115915
male,106,3,0.005115915
male,107,3,0.005115915
male,108,3,0.005115915
male,109,3,0.005115915
male,110,3,0.005115915
female,0,3,0
female,1,3,0
female,2,3,0
female,3,3,0
female,4,3,0
female,5,3,0
female,6,3,0
female,7,3,0
female,8,3,0
female,9,3,0
female,10,3,0
female,11,3,0
female,12,3,0
female,13,3,0
female,14,3,0
female,15,3,0
female,16,3,0
female,17,3,0
female,18,3,0
female,19,3,0
female,20,3,0
female,21,3,0
female,22,3,0
female,23,3,0
female,24,3,0
female,25,3,0.047139231
female,26,3,0.047139231
female,27,3,0.047139231
female,28,3,0.047139231
female,29,3,0.047139231
female,30,3,0.063502872
female,31,3,0.063502872
female,32,3,0.063502872
female,33,3,0.063502872
female,34,3,0.063502872
female,35,3,0.072182492
female,36,3,0.072182492
female,37,3,0.072182492
female,38,3,0.072182492
female,39,3,0.072182492
female,40,3,0.08354403
female,41,3,0.08354403
female,42,3,0.08354403
female,43,3,0.08354403
female,44,3,0.08354403
female,45,3,0.074239863
female,46,3,0.074239863
female,47,3,0.074239863
female,48,3,0.074239863
female,49,3,0.074239863
female,50,3,0.079882143
female,51,3,0.079882143
female,52,3,0.079882143
female,53,3,0.079882143
female,54,3,0.079882143
female,55,3,0.074352622
female,56,3,0.074352622
female,57,3,0.074352622
female,58,3,0.074352622
female,59,3,0.074352622
female,60,3,0.074832377
female,61,3,0.074832377
female,62,3,0.074832377
female,63,3,0.074832377
female,64,3,0.074832377
female,65,3,0.040887162
female,66,3,0.040887162
female,67,3,0.040887162
female,68,3,0.040887162
female,69,3,0.040887162
female,70,3,0.034799359
female,71,3,0.034799359
female,72,3,0.034799359
female,73,3,0.034799359
female,74,3,0.034799359
female,75,3,0.057112115
female,76,3,0.057112115
female,77,3,0.057112115
female,78,3,0.057112115
female,79,3,0.057112115
female,80,3,0.027773396
female,81,3,0.027773396
female,82,3,0.027773396
female,83,3,0.027773396
female,84,3,0.027773396
female,85,3,0.012840324
female,86,3,0.012840324
female,87,3,0.012840324
female,88,3,0.012840324
female,89,3,0.012840324
female,90,3,0.012828254
female,91,3,0.012828254
female,92,3,0.012828254
female,93,3,0.012828254
female,94,3,0.012828254
female,95,3,0.012828254
female,96,3,0.012828254
female,97,3,0.012828254
female,98,3,0.012828254
female,99,3,0.012828254
female,100,3,0.012828254
female,101,3,0.012828254
female,102,3,0.012828254
female,103,3,0.012828254
female,104,3,0.012828254
female,105,3,0.012828254
female,106,3,0.012828254
female,107,3,0.012828254
female,108,3,0.012828254
female,109,3,0.012828254
female,110,3,0.012828254
male,0,4,0
male,1,4,0
male,2,4,0
male,3,4,0
male,4,4,0
male,5,4,0
male,6,4,0
male,7,4,0
male,8,4,0
male,9,4,0
male,10,4,0
male,11,4,0
male,12,4,0
male,13,4,0
male,14,4,0
male,15,4,0
male,16,4,0
male,17,4,0
male,18,4,0
male,19,4,0
male,20,4,0
male,21,4,0
male,22,4,0
male,23,4,0
male,24,4,0
male,25,4,0.094701419
male,26,4,0.094701419
male,27,4,0.094701419
male,28,4,0.094701419
male,29,4,0.094701419
male,30,4,0.125622637
male,31,4,0.125622637
male,32,4,0.125622637
male,33,4,0.125622637
male,34,4,0.125622637
male,35,4,0.149479166
male,36,4,0.149479166
male,37,4,0.149479166
male,38,4,0.149479166
male,39,4,0.149479166
male,40,4,0.171124671
male,41,4,0.171124671
male,42,4,0.171124671
male,43,4,0.171124671
male,44,4,0.171124671
male,45,4,0.139492219
male,46,4,0.139492219
male,47,4,0.139492219
male,48,4,0.139492219
male,49,4,0.139492219
male,50,4,0.146598663
male,51,4,0.146598663
male,52,4,0.146598663
male,53,4,0.146598663
male,54,4,0.146598663
male,55,4,0.130138946
male,56,4,0.130138946
male,57,4,0.130138946
male,58,4,0.130138946
male,59,4,0.130138946
male,60,4,0.128697982
male,61,4,0.128697982
male,62,4,0.128697982
male,63,4,0.128697982
male,64,4,0.128697982
male,65,4,0.057220571
male,66,4,0.057220571
male,67,4,0.057220571
male,68,4,0.057220571
male,69,4,0.057220571
male,70,4,0.048583697
male,71,4,0.048583697
male,72,4,0.048583697
male,73,4,0.048583697
male,74,4,0.048583697
male,75,4,0.010067192
male,76,4,0.010067192
male,77,4,0.010067192
male,78,4,0.010067192
male,79,4,0.010067192
male,80,4,0.005099831
male,81,4,0.005099831
male,82,4,0.005099831
male,83,4,0.005099831
male,84,4,0.005099831
male,85,4,0.005107255
male,86,4,0.005107255
male,87,4,0.005107255
male,88,4,0.005107255
male,89,4,0.005107255
male,90,4,0.005115915
male,91,4,0.005115915
male,92,4,0.005115915
male,93,4,0.005115915
male,94,4,0.005115915
male,95,4,0.005115915
male,96,4,0.005115915
male,97,4,0.005115915
male,98,4,0.005115915
male,99,4,0.005115915
male,100,4,0.005115915
male,101,4,0.005115915
male,102,4,0.005115915
male,103,4,0.005115915
male,104,4,0.005115915
male,105,4,0.005115915
male,106,4,0.005115915
male,107,4,0.005115915
male,108,4,0.005115915
male,109,4,0.005115915
male,110,4,0.005115915
female,0,4,0
female,1,4,0
female,2,4,0
female,3,4,0
female,4,4,0
female,5,4,0
female,6,4,0
female,7,4,0
female,8,4,0
female,9,4,0
female,10,4,0
female,11,4,0
female,12,4,0
female,13,4,0
female,14,4,0
female,15,4,0
female,16,4,0
female,17,4,0
female,18,4,0
female,19,4,0
female,20,4,0
female,21,4,0
female,22,4,0
female,23,4,0
female,24,4,0
female,25,4,0.047139231
female,26,4,0.047139231
female,27,4,0.047139231
female,28,4,0.047139231
female,29,4,0.047139231
female,30,4,0.063502872
female,31,4,0.063502872
female,32,4,0.063502872
female,33,4,0.063502872
female,34,4,0.063502872
female,35,4,0.072182492
female,36,4,0.072182492
female,37,4,0.072182492
female,38,4,0.072182492
female,39,4,0.072182492
female,40,4,0.08354403
female,41,4,0.08354403
female,42,4,0.08354403
female,43,4,0.08354403
female,44,4,0.08354403
female,45,4,0.074239863
female,46,4,0.074239863
female,47,4,0.074239863
female,48,4,0.074239863
female,49,4,0.074239863
female,50,4,0.079882143
female,51,4,0.079882143
female,52,4,0.079882143
female,53,4,0.079882143
female,54,4,0.079882143
female,55,4,0.074352622
female,56,4,0.074352622
female,57,4,0.074352622
female,58,4,0.074352622
female,59,4,0.074352622
female,60,4,0.074832377
female,61,4,0.074832377
female,62,4,0.074832377
female,63,4,0.074832377
female,64,4,0.074832377
female,65,4,0.040887162
female,66,4,0.040887162
female,67,4,0.040887162
female,68,4,0.040887162
female,69,4,0.040887162
female,70,4,0.034799359
female,71,4,0.034799359
female,72,4,0.034799359
female,73,4,0.034799359
female,74,4,0.034799359
female,75,4,0.057112115
female,76,4,0.057112115
female,77,4,0.057112115
female,78,4,0.057112115
female,79,4,0.057112115
female,80,4,0.027773396
female,81,4,0.027773396
female,82,4,0.027773396
female,83,4,0.027773396
female,84,4,0.027773396
female,85,4,0.012840324
female,86,4,0.012840324
female,87,4,0.012840324
female,88,4,0.012840324
female,89,4,0.012840324
female,90,4,0.012828254
female,91,4,0.012828254
female,92,4,0.012828254
female,93,4,0.012828254
female,94,4,0.012828254
female,95,4,0.012828254
female,96,4,0.012828254
female,97,4,0.012828254
female,98,4,0.012828254
female,99,4,0.012828254
female,100,4,0.012828254
female,101,4,0.012828254
female,102,4,0.012828254
female,103,4,0.012828254
female,104,4,0.012828254
female,105,4,0.012828254
female,106,4,0.012828254
female,107,4,0.012828254
female,108,4,0.012828254
female,109,4,0.012828254
female,110,4,0.012828254
