age,sex,sub_pops,prop0,prop1,prop2,prop3,prop4,mort_RR0,mort_RR1,mort_RR2,mort_RR3,mort_RR4,yld_RR0,yld_RR1,yld_RR2,yld_RR3,yld_RR4
0,female,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
1,female,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
2,female,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
3,female,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
4,female,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
5,female,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
6,female,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
7,female,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
8,female,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
9,female,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
10,female,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
11,female,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
12,female,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
13,female,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
14,female,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
15,female,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
16,female,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
17,female,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
18,female,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
19,female,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
20,female,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
21,female,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
22,female,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
23,female,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
24,female,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
25,female,5,0.2,0.2,0.2,0.2,0.2,1.58451288,1.43838466,1.29225644,1.14612822,1,1.233832596,1.175374447,1.116916298,1.058458149,1
26,female,5,0.2,0.2,0.2,0.2,0.2,1.58451288,1.43838466,1.29225644,1.14612822,1,1.233832596,1.175374447,1.116916298,1.058458149,1
27,female,5,0.2,0.2,0.2,0.2,0.2,1.58451288,1.43838466,1.29225644,1.14612822,1,1.233832596,1.175374447,1.116916298,1.058458149,1
28,female,5,0.2,0.2,0.2,0.2,0.2,1.58451288,1.43838466,1.29225644,1.14612822,1,1.233832596,1.175374447,1.116916298,1.058458149,1
29,female,5,0.2,0.2,0.2,0.2,0.2,1.58451288,1.43838466,1.29225644,1.14612822,1,1.233832596,1.175374447,1.116916298,1.058458149,1
30,female,5,0.2,0.2,0.2,0.2,0.2,1.595620523,1.446715392,1.297810261,1.148905131,1,1.187803804,1.140852853,1.093901902,1.046950951,1
31,female,5,0.2,0.2,0.2,0.2,0.2,1.595620523,1.446715392,1.297810261,1.148905131,1,1.187803804,1.140852853,1.093901902,1.046950951,1
32,female,5,0.2,0.2,0.2,0.2,0.2,1.595620523,1.446715392,1.297810261,1.148905131,1,1.187803804,1.140852853,1.093901902,1.046950951,1
33,female,5,0.2,0.2,0.2,0.2,0.2,1.595620523,1.446715392,1.297810261,1.148905131,1,1.187803804,1.140852853,1.093901902,1.046950951,1
34,female,5,0.2,0.2,0.2,0.2,0.2,1.595620523,1.446715392,1.297810261,1.148905131,1,1.187803804,1.140852853,1.093901902,1.046950951,1
35,female,5,0.2,0.2,0.2,0.2,0.2,1.612428205,1.459321154,1.306214103,1.153107051,1,1.212670441,1.159502831,1.106335221,1.05316761,1
36,female,5,0.2,0.2,0.2,0.2,0.2,1.612428205,1.459321154,1.306214103,1.153107051,1,1.212670441,1.159502831,1.106335221,1.05316761,1
37,female,5,0.2,0.2,0.2,0.2,0.2,1.612428205,1.459321154,1.306214103,1.153107051,1,1.212670441,1.159502831,1.106335221,1.05316761,1
38,female,5,0.2,0.2,0.2,0.2,0.2,1.612428205,1.459321154,1.306214103,1.153107051,1,1.212670441,1.159502831,1.106335221,1.05316761,1
39,female,5,0.2,0.2,0.2,0.2,0.2,1.612428205,1.459321154,1.306214103,1.153107051,1,1.212670441,1.159502831,1.106335221,1.05316761,1
40,female,5,0.2,0.2,0.2,0.2,0.2,1.635114727,1.476336045,1.317557363,1.158778682,1,1.175166603,1.131374952,1.087583301,1.043791651,1
41,female,5,0.2,0.2,0.2,0.2,0.2,1.635114727,1.476336045,1.317557363,1.158778682,1,1.175166603,1.131374952,1.087583301,1.043791651,1
42,female,5,0.2,0.2,0.2,0.2,0.2,1.635114727,1.476336045,1.317557363,1.158778682,1,1.175166603,1.131374952,1.087583301,1.043791651,1
43,female,5,0.2,0.2,0.2,0.2,0.2,1.635114727,1.476336045,1.317557363,1.158778682,1,1.175166603,1.131374952,1.087583301,1.043791651,1
44,female,5,0.2,0.2,0.2,0.2,0.2,1.635114727,1.476336045,1.317557363,1.158778682,1,1.175166603,1.131374952,1.087583301,1.043791651,1
45,female,5,0.2,0.2,0.2,0.2,0.2,1.663922236,1.497941677,1.331961118,1.165980559,1,1.129293112,1.096969834,1.064646556,1.032323278,1
46,female,5,0.2,0.2,0.2,0.2,0.2,1.663922236,1.497941677,1.331961118,1.165980559,1,1.129293112,1.096969834,1.064646556,1.032323278,1
47,female,5,0.2,0.2,0.2,0.2,0.2,1.663922236,1.497941677,1.331961118,1.165980559,1,1.129293112,1.096969834,1.064646556,1.032323278,1
48,female,5,0.2,0.2,0.2,0.2,0.2,1.663922236,1.497941677,1.331961118,1.165980559,1,1.129293112,1.096969834,1.064646556,1.032323278,1
49,female,5,0.2,0.2,0.2,0.2,0.2,1.663922236,1.497941677,1.331961118,1.165980559,1,1.129293112,1.096969834,1.064646556,1.032323278,1
50,female,5,0.2,0.2,0.2,0.2,0.2,1.69916103,1.524370772,1.349580515,1.174790257,1,1.157672984,1.118254738,1.078836492,1.039418246,1
51,female,5,0.2,0.2,0.2,0.2,0.2,1.69916103,1.524370772,1.349580515,1.174790257,1,1.157672984,1.118254738,1.078836492,1.039418246,1
52,female,5,0.2,0.2,0.2,0.2,0.2,1.69916103,1.524370772,1.349580515,1.174790257,1,1.157672984,1.118254738,1.078836492,1.039418246,1
53,female,5,0.2,0.2,0.2,0.2,0.2,1.69916103,1.524370772,1.349580515,1.174790257,1,1.157672984,1.118254738,1.078836492,1.039418246,1
54,female,5,0.2,0.2,0.2,0.2,0.2,1.69916103,1.524370772,1.349580515,1.174790257,1,1.157672984,1.118254738,1.078836492,1.039418246,1
55,female,5,0.2,0.2,0.2,0.2,0.2,1.741219155,1.555914366,1.370609577,1.185304789,1,1.14399555,1.107996663,1.071997775,1.035998888,1
56,female,5,0.2,0.2,0.2,0.2,0.2,1.741219155,1.555914366,1.370609577,1.185304789,1,1.14399555,1.107996663,1.071997775,1.035998888,1
57,female,5,0.2,0.2,0.2,0.2,0.2,1.741219155,1.555914366,1.370609577,1.185304789,1,1.14399555,1.107996663,1.071997775,1.035998888,1
58,female,5,0.2,0.2,0.2,0.2,0.2,1.741219155,1.555914366,1.370609577,1.185304789,1,1.14399555,1.107996663,1.071997775,1.035998888,1
59,female,5,0.2,0.2,0.2,0.2,0.2,1.741219155,1.555914366,1.370609577,1.185304789,1,1.14399555,1.107996663,1.071997775,1.035998888,1
60,female,5,0.2,0.2,0.2,0.2,0.2,1.581209269,1.435906952,1.290604635,1.145302317,1,1.127272253,1.09545419,1.063636127,1.031818063,1
61,female,5,0.2,0.2,0.2,0.2,0.2,1.581209269,1.435906952,1.290604635,1.145302317,1,1.127272253,1.09545419,1.063636127,1.031818063,1
62,female,5,0.2,0.2,0.2,0.2,0.2,1.581209269,1.435906952,1.290604635,1.145302317,1,1.127272253,1.09545419,1.063636127,1.031818063,1
63,female,5,0.2,0.2,0.2,0.2,0.2,1.581209269,1.435906952,1.290604635,1.145302317,1,1.127272253,1.09545419,1.063636127,1.031818063,1
64,female,5,0.2,0.2,0.2,0.2,0.2,1.581209269,1.435906952,1.290604635,1.145302317,1,1.127272253,1.09545419,1.063636127,1.031818063,1
65,female,5,0.2,0.2,0.2,0.2,0.2,1.461618281,1.346213711,1.230809141,1.11540457,1,1.080784604,1.060588453,1.040392302,1.020196151,1
66,female,5,0.2,0.2,0.2,0.2,0.2,1.461618281,1.346213711,1.230809141,1.11540457,1,1.080784604,1.060588453,1.040392302,1.020196151,1
67,female,5,0.2,0.2,0.2,0.2,0.2,1.461618281,1.346213711,1.230809141,1.11540457,1,1.080784604,1.060588453,1.040392302,1.020196151,1
68,female,5,0.2,0.2,0.2,0.2,0.2,1.461618281,1.346213711,1.230809141,1.11540457,1,1.080784604,1.060588453,1.040392302,1.020196151,1
69,female,5,0.2,0.2,0.2,0.2,0.2,1.461618281,1.346213711,1.230809141,1.11540457,1,1.080784604,1.060588453,1.040392302,1.020196151,1
70,female,5,0.2,0.2,0.2,0.2,0.2,1.343452474,1.257589355,1.171726237,1.085863118,1,1.06436731,1.048275482,1.032183655,1.016091827,1
71,female,5,0.2,0.2,0.2,0.2,0.2,1.343452474,1.257589355,1.171726237,1.085863118,1,1.06436731,1.048275482,1.032183655,1.016091827,1
72,female,5,0.2,0.2,0.2,0.2,0.2,1.343452474,1.257589355,1.171726237,1.085863118,1,1.06436731,1.048275482,1.032183655,1.016091827,1
73,female,5,0.2,0.2,0.2,0.2,0.2,1.343452474,1.257589355,1.171726237,1.085863118,1,1.06436731,1.048275482,1.032183655,1.016091827,1
74,female,5,0.2,0.2,0.2,0.2,0.2,1.343452474,1.257589355,1.171726237,1.085863118,1,1.06436731,1.048275482,1.032183655,1.016091827,1
75,female,5,0.2,0.2,0.2,0.2,0.2,1.22787854,1.170908905,1.11393927,1.056969635,1,1.050946468,1.038209851,1.025473234,1.012736617,1
76,female,5,0.2,0.2,0.2,0.2,0.2,1.22787854,1.170908905,1.11393927,1.056969635,1,1.050946468,1.038209851,1.025473234,1.012736617,1
77,female,5,0.2,0.2,0.2,0.2,0.2,1.22787854,1.170908905,1.11393927,1.056969635,1,1.050946468,1.038209851,1.025473234,1.012736617,1
78,female,5,0.2,0.2,0.2,0.2,0.2,1.22787854,1.170908905,1.11393927,1.056969635,1,1.050946468,1.038209851,1.025473234,1.012736617,1
79,female,5,0.2,0.2,0.2,0.2,0.2,1.22787854,1.170908905,1.11393927,1.056969635,1,1.050946468,1.038209851,1.025473234,1.012736617,1
80,female,5,0.2,0.2,0.2,0.2,0.2,1.115917896,1.086938422,1.057958948,1.028979474,1,1.042090948,1.031568211,1.021045474,1.010522737,1
81,female,5,0.2,0.2,0.2,0.2,0.2,1.115917896,1.086938422,1.057958948,1.028979474,1,1.042090948,1.031568211,1.021045474,1.010522737,1
82,female,5,0.2,0.2,0.2,0.2,0.2,1.115917896,1.086938422,1.057958948,1.028979474,1,1.042090948,1.031568211,1.021045474,1.010522737,1
83,female,5,0.2,0.2,0.2,0.2,0.2,1.115917896,1.086938422,1.057958948,1.028979474,1,1.042090948,1.031568211,1.021045474,1.010522737,1
84,female,5,0.2,0.2,0.2,0.2,0.2,1.115917896,1.086938422,1.057958948,1.028979474,1,1.042090948,1.031568211,1.021045474,1.010522737,1
85,female,5,0.2,0.2,0.2,0.2,0.2,1.008446952,1.006335214,1.004223476,1.002111738,1,1.006855872,1.005141904,1.003427936,1.001713968,1
86,female,5,0.2,0.2,0.2,0.2,0.2,1.008446952,1.006335214,1.004223476,1.002111738,1,1.006855872,1.005141904,1.003427936,1.001713968,1
87,female,5,0.2,0.2,0.2,0.2,0.2,1.008446952,1.006335214,1.004223476,1.002111738,1,1.006855872,1.005141904,1.003427936,1.001713968,1
88,female,5,0.2,0.2,0.2,0.2,0.2,1.008446952,1.006335214,1.004223476,1.002111738,1,1.006855872,1.005141904,1.003427936,1.001713968,1
89,female,5,0.2,0.2,0.2,0.2,0.2,1.008446952,1.006335214,1.004223476,1.002111738,1,1.006855872,1.005141904,1.003427936,1.001713968,1
90,female,5,0.2,0.2,0.2,0.2,0.2,0.886413257,0.914809943,0.943206629,0.971603314,1,0.848308193,0.886231145,0.924154096,0.962077048,1
91,female,5,0.2,0.2,0.2,0.2,0.2,0.886413257,0.914809943,0.943206629,0.971603314,1,0.848308193,0.886231145,0.924154096,0.962077048,1
92,female,5,0.2,0.2,0.2,0.2,0.2,0.886413257,0.914809943,0.943206629,0.971603314,1,0.848308193,0.886231145,0.924154096,0.962077048,1
93,female,5,0.2,0.2,0.2,0.2,0.2,0.886413257,0.914809943,0.943206629,0.971603314,1,0.848308193,0.886231145,0.924154096,0.962077048,1
94,female,5,0.2,0.2,0.2,0.2,0.2,0.886413257,0.914809943,0.943206629,0.971603314,1,0.848308193,0.886231145,0.924154096,0.962077048,1
95,female,5,0.2,0.2,0.2,0.2,0.2,0.886413257,0.914809943,0.943206629,0.971603314,1,0.848308193,0.886231145,0.924154096,0.962077048,1
96,female,5,0.2,0.2,0.2,0.2,0.2,0.886413257,0.914809943,0.943206629,0.971603314,1,0.848308193,0.886231145,0.924154096,0.962077048,1
97,female,5,0.2,0.2,0.2,0.2,0.2,0.886413257,0.914809943,0.943206629,0.971603314,1,0.848308193,0.886231145,0.924154096,0.962077048,1
98,female,5,0.2,0.2,0.2,0.2,0.2,0.886413257,0.914809943,0.943206629,0.971603314,1,0.848308193,0.886231145,0.924154096,0.962077048,1
99,female,5,0.2,0.2,0.2,0.2,0.2,0.886413257,0.914809943,0.943206629,0.971603314,1,0.848308193,0.886231145,0.924154096,0.962077048,1
100,female,5,0.2,0.2,0.2,0.2,0.2,0.886413257,0.914809943,0.943206629,0.971603314,1,0.848308193,0.886231145,0.924154096,0.962077048,1
101,female,5,0.2,0.2,0.2,0.2,0.2,0.886413257,0.914809943,0.943206629,0.971603314,1,0.848308193,0.886231145,0.924154096,0.962077048,1
102,female,5,0.2,0.2,0.2,0.2,0.2,0.886413257,0.914809943,0.943206629,0.971603314,1,0.848308193,0.886231145,0.924154096,0.962077048,1
103,female,5,0.2,0.2,0.2,0.2,0.2,0.886413257,0.914809943,0.943206629,0.971603314,1,0.848308193,0.886231145,0.924154096,0.962077048,1
104,female,5,0.2,0.2,0.2,0.2,0.2,0.886413257,0.914809943,0.943206629,0.971603314,1,0.848308193,0.886231145,0.924154096,0.962077048,1
105,female,5,0.2,0.2,0.2,0.2,0.2,0.886413257,0.914809943,0.943206629,0.971603314,1,0.848308193,0.886231145,0.924154096,0.962077048,1
106,female,5,0.2,0.2,0.2,0.2,0.2,0.886413257,0.914809943,0.943206629,0.971603314,1,0.848308193,0.886231145,0.924154096,0.962077048,1
107,female,5,0.2,0.2,0.2,0.2,0.2,0.886413257,0.914809943,0.943206629,0.971603314,1,0.848308193,0.886231145,0.924154096,0.962077048,1
108,female,5,0.2,0.2,0.2,0.2,0.2,0.886413257,0.914809943,0.943206629,0.971603314,1,0.848308193,0.886231145,0.924154096,0.962077048,1
