age,sex,sub_pops,prop0,prop1,prop2,prop3,prop4,mort_RR0,mort_RR1,mort_RR2,mort_RR3,mort_RR4,yld_RR0,yld_RR1,yld_RR2,yld_RR3,yld_RR4
109,female,5,0.2,0.2,0.2,0.2,0.2,0.886413257,0.914809943,0.943206629,0.971603314,1,0.848308193,0.886231145,0.924154096,0.962077048,1
110,female,5,0.2,0.2,0.2,0.2,0.2,0.886413257,0.914809943,0.943206629,0.971603314,1,0.848308193,0.886231145,0.924154096,0.962077048,1
0,male,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
1,male,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
2,male,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
3,male,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
4,male,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
5,male,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
6,male,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
7,male,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
8,male,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
9,male,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
10,male,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
11,male,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
12,male,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
13,male,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
14,male,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
15,male,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
16,male,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
17,male,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
18,male,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
19,male,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
20,male,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
21,male,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
22,male,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
23,male,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
24,male,5,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1
25,male,5,0.2,0.2,0.2,0.2,0.2,1.667803539,1.500852654,1.333901769,1.166950885,1,1.260250024,1.195187518,1.130125012,1.065062506,1
26,male,5,0.2,0.2,0.2,0.2,0.2,1.667803539,1.500852654,1.333901769,1.166950885,1,1.260250024,1.195187518,1.130125012,1.065062506,1
27,male,5,0.2,0.2,0.2,0.2,0.2,1.667803539,1.500852654,1.333901769,1.166950885,1,1.260250024,1.195187518,1.130125012,1.065062506,1
28,male,5,0.2,0.2,0.2,0.2,0.2,1.667803539,1.500852654,1.333901769,1.166950885,1,1.260250024,1.195187518,1.130125012,1.065062506,1
29,male,5,0.2,0.2,0.2,0.2,0.2,1.667803539,1.500852654,1.333901769,1.166950885,1,1.260250024,1.195187518,1.130125012,1.065062506,1
30,male,5,0.2,0.2,0.2,0.2,0.2,1.679494989,1.509621242,1.339747494,1.169873747,1,1.362907875,1.272180906,1.181453937,1.090726969,1
31,male,5,0.2,0.2,0.2,0.2,0.2,1.679494989,1.509621242,1.339747494,1.169873747,1,1.362907875,1.272180906,1.181453937,1.090726969,1
32,male,5,0.2,0.2,0.2,0.2,0.2,1.679494989,1.509621242,1.339747494,1.169873747,1,1.362907875,1.272180906,1.181453937,1.090726969,1
33,male,5,0.2,0.2,0.2,0.2,0.2,1.679494989,1.509621242,1.339747494,1.169873747,1,1.362907875,1.272180906,1.181453937,1.090726969,1
34,male,5,0.2,0.2,0.2,0.2,0.2,1.679494989,1.509621242,1.339747494,1.169873747,1,1.362907875,1.272180906,1.181453937,1.090726969,1
35,male,5,0.2,0.2,0.2,0.2,0.2,1.697186103,1.522889577,1.348593052,1.174296526,1,1.367834235,1.275875676,1.183917117,1.091958559,1
36,male,5,0.2,0.2,0.2,0.2,0.2,1.697186103,1.522889577,1.348593052,1.174296526,1,1.367834235,1.275875676,1.183917117,1.091958559,1
37,male,5,0.2,0.2,0.2,0.2,0.2,1.697186103,1.522889577,1.348593052,1.174296526,1,1.367834235,1.275875676,1.183917117,1.091958559,1
38,male,5,0.2,0.2,0.2,0.2,0.2,1.697186103,1.522889577,1.348593052,1.174296526,1,1.367834235,1.275875676,1.183917117,1.091958559,1
39,male,5,0.2,0.2,0.2,0.2,0.2,1.697186103,1.522889577,1.348593052,1.174296526,1,1.367834235,1.275875676,1.183917117,1.091958559,1
40,male,5,0.2,0.2,0.2,0.2,0.2,1.721064452,1.540798339,1.360532226,1.180266113,1,1.288605858,1.216454393,1.144302929,1.072151464,1
41,male,5,0.2,0.2,0.2,0.2,0.2,1.721064452,1.540798339,1.360532226,1.180266113,1,1.288605858,1.216454393,1.144302929,1.072151464,1
42,male,5,0.2,0.2,0.2,0.2,0.2,1.721064452,1.540798339,1.360532226,1.180266113,1,1.288605858,1.216454393,1.144302929,1.072151464,1
43,male,5,0.2,0.2,0.2,0.2,0.2,1.721064452,1.540798339,1.360532226,1.180266113,1,1.288605858,1.216454393,1.144302929,1.072151464,1
44,male,5,0.2,0.2,0.2,0.2,0.2,1.721064452,1.540798339,1.360532226,1.180266113,1,1.288605858,1.216454393,1.144302929,1.072151464,1
45,male,5,0.2,0.2,0.2,0.2,0.2,1.751386318,1.563539738,1.375693159,1.187846579,1,1.223248575,1.167436431,1.111624287,1.055812144,1
46,male,5,0.2,0.2,0.2,0.2,0.2,1.751386318,1.563539738,1.375693159,1.187846579,1,1.223248575,1.167436431,1.111624287,1.055812144,1
47,male,5,0.2,0.2,0.2,0.2,0.2,1.751386318,1.563539738,1.375693159,1.187846579,1,1.223248575,1.167436431,1.111624287,1.055812144,1
48,male,5,0.2,0.2,0.2,0.2,0.2,1.751386318,1.563539738,1.375693159,1.187846579,1,1.223248575,1.167436431,1.111624287,1.055812144,1
49,male,5,0.2,0.2,0.2,0.2,0.2,1.751386318,1.563539738,1.375693159,1.187846579,1,1.223248575,1.167436431,1.111624287,1.055812144,1
50,male,5,0.2,0.2,0.2,0.2,0.2,1.788478153,1.591358615,1.394239077,1.197119538,1,1.188205932,1.141154449,1.094102966,1.047051483,1
51,male,5,0.2,0.2,0.2,0.2,0.2,1.788478153,1.591358615,1.394239077,1.197119538,1,1.188205932,1.141154449,1.094102966,1.047051483,1
52,male,5,0.2,0.2,0.2,0.2,0.2,1.788478153,1.591358615,1.394239077,1.197119538,1,1.188205932,1.141154449,1.094102966,1.047051483,1
53,male,5,0.2,0.2,0.2,0.2,0.2,1.788478153,1.591358615,1.394239077,1.197119538,1,1.188205932,1.141154449,1.094102966,1.047051483,1
54,male,5,0.2,0.2,0.2,0.2,0.2,1.788478153,1.591358615,1.394239077,1.197119538,1,1.188205932,1.141154449,1.094102966,1.047051483,1
55,male,5,0.2,0.2,0.2,0.2,0.2,1.832745168,1.624558876,1.416372584,1.208186292,1,1.273231715,1.204923786,1.136615858,1.068307929,1
56,male,5,0.2,0.2,0.2,0.2,0.2,1.832745168,1.624558876,1.416372584,1.208186292,1,1.273231715,1.204923786,1.136615858,1.068307929,1
57,male,5,0.2,0.2,0.2,0.2,0.2,1.832745168,1.624558876,1.416372584,1.208186292,1,1.273231715,1.204923786,1.136615858,1.068307929,1
58,male,5,0.2,0.2,0.2,0.2,0.2,1.832745168,1.624558876,1.416372584,1.208186292,1,1.273231715,1.204923786,1.136615858,1.068307929,1
59,male,5,0.2,0.2,0.2,0.2,0.2,1.832745168,1.624558876,1.416372584,1.208186292,1,1.273231715,1.204923786,1.136615858,1.068307929,1
60,male,5,0.2,0.2,0.2,0.2,0.2,1.664325507,1.49824413,1.332162753,1.166081377,1,1.263130113,1.197347584,1.131565056,1.065782528,1
61,male,5,0.2,0.2,0.2,0.2,0.2,1.664325507,1.49824413,1.332162753,1.166081377,1,1.263130113,1.197347584,1.131565056,1.065782528,1
62,male,5,0.2,0.2,0.2,0.2,0.2,1.664325507,1.49824413,1.332162753,1.166081377,1,1.263130113,1.197347584,1.131565056,1.065782528,1
63,male,5,0.2,0.2,0.2,0.2,0.2,1.664325507,1.49824413,1.332162753,1.166081377,1,1.263130113,1.197347584,1.131565056,1.065782528,1
64,male,5,0.2,0.2,0.2,0.2,0.2,1.664325507,1.49824413,1.332162753,1.166081377,1,1.263130113,1.197347584,1.131565056,1.065782528,1
65,male,5,0.2,0.2,0.2,0.2,0.2,1.538447462,1.403835596,1.269223731,1.134611865,1,1.20335978,1.152519835,1.10167989,1.050839945,1
66,male,5,0.2,0.2,0.2,0.2,0.2,1.538447462,1.403835596,1.269223731,1.134611865,1,1.20335978,1.152519835,1.10167989,1.050839945,1
67,male,5,0.2,0.2,0.2,0.2,0.2,1.538447462,1.403835596,1.269223731,1.134611865,1,1.20335978,1.152519835,1.10167989,1.050839945,1
68,male,5,0.2,0.2,0.2,0.2,0.2,1.538447462,1.403835596,1.269223731,1.134611865,1,1.20335978,1.152519835,1.10167989,1.050839945,1
69,male,5,0.2,0.2,0.2,0.2,0.2,1.538447462,1.403835596,1.269223731,1.134611865,1,1.20335978,1.152519835,1.10167989,1.050839945,1
70,male,5,0.2,0.2,0.2,0.2,0.2,1.414072236,1.310554177,1.207036118,1.103518059,1,1.158654752,1.118991064,1.079327376,1.039663688,1
71,male,5,0.2,0.2,0.2,0.2,0.2,1.414072236,1.310554177,1.207036118,1.103518059,1,1.158654752,1.118991064,1.079327376,1.039663688,1
72,male,5,0.2,0.2,0.2,0.2,0.2,1.414072236,1.310554177,1.207036118,1.103518059,1,1.158654752,1.118991064,1.079327376,1.039663688,1
73,male,5,0.2,0.2,0.2,0.2,0.2,1.414072236,1.310554177,1.207036118,1.103518059,1,1.158654752,1.118991064,1.079327376,1.039663688,1
74,male,5,0.2,0.2,0.2,0.2,0.2,1.414072236,1.310554177,1.207036118,1.103518059,1,1.158654752,1.118991064,1.079327376,1.039663688,1
75,male,5,0.2,0.2,0.2,0.2,0.2,1.292421252,1.219315939,1.146210626,1.073105313,1,1.143699414,1.10777456,1.071849707,1.035924853,1
76,male,5,0.2,0.2,0.2,0.2,0.2,1.292421252,1.219315939,1.146210626,1.073105313,1,1.143699414,1.10777456,1.071849707,1.035924853,1
77,male,5,0.2,0.2,0.2,0.2,0.2,1.292421252,1.219315939,1.146210626,1.073105313,1,1.143699414,1.10777456,1.071849707,1.035924853,1
78,male,5,0.2,0.2,0.2,0.2,0.2,1.292421252,1.219315939,1.146210626,1.073105313,1,1.143699414,1.10777456,1.071849707,1.035924853,1
79,male,5,0.2,0.2,0.2,0.2,0.2,1.292421252,1.219315939,1.146210626,1.073105313,1,1.143699414,1.10777456,1.071849707,1.035924853,1
80,male,5,0.2,0.2,0.2,0.2,0.2,1.174575496,1.130931622,1.087287748,1.043643874,1,1.113320377,1.084990283,1.056660189,1.028330094,1
81,male,5,0.2,0.2,0.2,0.2,0.2,1.174575496,1.130931622,1.087287748,1.043643874,1,1.113320377,1.084990283,1.056660189,1.028330094,1
82,male,5,0.2,0.2,0.2,0.2,0.2,1.174575496,1.130931622,1.087287748,1.043643874,1,1.113320377,1.084990283,1.056660189,1.028330094,1
83,male,5,0.2,0.2,0.2,0.2,0.2,1.174575496,1.130931622,1.087287748,1.043643874,1,1.113320377,1.084990283,1.056660189,1.028330094,1
84,male,5,0.2,0.2,0.2,0.2,0.2,1.174575496,1.130931622,1.087287748,1.043643874,1,1.113320377,1.084990283,1.056660189,1.028330094,1
85,male,5,0.2,0.2,0.2,0.2,0.2,1.061455379,1.046091534,1.03072769,1.015363845,1,1.083158831,1.062369123,1.041579415,1.020789708,1
86,male,5,0.2,0.2,0.2,0.2,0.2,1.061455379,1.046091534,1.03072769,1.015363845,1,1.083158831,1.062369123,1.041579415,1.020789708,1
87,male,5,0.2,0.2,0.2,0.2,0.2,1.061455379,1.046091534,1.03072769,1.015363845,1,1.083158831,1.062369123,1.041579415,1.020789708,1
88,male,5,0.2,0.2,0.2,0.2,0.2,1.061455379,1.046091534,1.03072769,1.015363845,1,1.083158831,1.062369123,1.041579415,1.020789708,1
89,male,5,0.2,0.2,0.2,0.2,0.2,1.061455379,1.046091534,1.03072769,1.015363845,1,1.083158831,1.062369123,1.041579415,1.020789708,1
90,male,5,0.2,0.2,0.2,0.2,0.2,0.933007875,0.949755906,0.966503937,0.983251969,1,0.87435374,0.905765305,0.93717687,0.968588435,1
91,male,5,0.2,0.2,0.2,0.2,0.2,0.933007875,0.949755906,0.966503937,0.983251969,1,0.87435374,0.905765305,0.93717687,0.968588435,1
92,male,5,0.2,0.2,0.2,0.2,0.2,0.933007875,0.949755906,0.966503937,0.983251969,1,0.87435374,0.905765305,0.93717687,0.968588435,1
93,male,5,0.2,0.2,0.2,0.2,0.2,0.933007875,0.949755906,0.966503937,0.983251969,1,0.87435374,0.905765305,0.93717687,0.968588435,1
94,male,5,0.2,0.2,0.2,0.2,0.2,0.933007875,0.949755906,0.966503937,0.983251969,1,0.87435374,0.905765305,0.93717687,0.968588435,1
95,male,5,0.2,0.2,0.2,0.2,0.2,0.933007875,0.949755906,0.966503937,0.983251969,1,0.87435374,0.905765305,0.93717687,0.968588435,1
96,male,5,0.2,0.2,0.2,0.2,0.2,0.933007875,0.949755906,0.966503937,0.983251969,1,0.87435374,0.905765305,0.93717687,0.968588435,1
97,male,5,0.2,0.2,0.2,0.2,0.2,0.933007875,0.949755906,0.966503937,0.983251969,1,0.87435374,0.905765305,0.93717687,0.968588435,1
98,male,5,0.2,0.2,0.2,0.2,0.2,0.933007875,0.949755906,0.966503937,0.983251969,1,0.87435374,0.905765305,0.93717687,0.968588435,1
99,male,5,0.2,0.2,0.2,0.2,0.2,0.933007875,0.949755906,0.966503937,0.983251969,1,0.87435374,0.905765305,0.93717687,0.968588435,1
100,male,5,0.2,0.2,0.2,0.2,0.2,0.933007875,0.949755906,0.966503937,0.983251969,1,0.87435374,0.905765305,0.93717687,0.968588435,1
101,male,5,0.2,0.2,0.2,0.2,0.2,0.933007875,0.949755906,0.966503937,0.983251969,1,0.87435374,0.905765305,0.93717687,0.968588435,1
102,male,5,0.2,0.2,0.2,0.2,0.2,0.933007875,0.949755906,0.966503937,0.983251969,1,0.87435374,0.905765305,0.93717687,0.968588435,1
103,male,5,0.2,0.2,0.2,0.2,0.2,0.933007875,0.949755906,0.966503937,0.983251969,1,0.87435374,0.905765305,0.93717687,0.968588435,1
104,male,5,0.2,0.2,0.2,0.2,0.2,0.933007875,0.949755906,0.966503937,0.983251969,1,0.87435374,0.905765305,0.93717687,0.968588435,1
105,male,5,0.2,0.2,0.2,0.2,0.2,0.933007875,0.949755906,0.966503937,0.983251969,1,0.87435374,0.905765305,0.93717687,0.968588435,1
106,male,5,0.2,0.2,0.2,0.2,0.2,0.933007875,0.949755906,0.966503937,0.983251969,1,0.87435374,0.905765305,0.93717687,0.968588435,1
107,male,5,0.2,0.2,0.2,0.2,0.2,0.933007875,0.949755906,0.966503937,0.983251969,1,0.87435374,0.905765305,0.93717687,0.968588435,1
108,male,5,0.2,0.2,0.2,0.2,0.2,0.933007875,0.949755906,0.966503937,0.983251969,1,0.87435374,0.905765305,0.93717687,0.968588435,1
109,male,5,0.2,0.2,0.2,0.2,0.2,0.933007875,0.949755906,0.966503937,0.983251969,1,0.87435374,0.905765305,0.93717687,0.968588435,1
110,male,5,0.2,0.2,0.2,0.2,0.2,0.933007875,0.949755906,0.966503937,0.983251969,1,0.87435374,0.905765305,0.93717687,0.968588435,1
